# Created by Octave 6.2.0, Wed Jun 30 15:20:25 2021 GMT <unknown@DESKTOP-DUVPBLK>
# name: A
# type: matrix
# rows: 170
# columns: 3
 1.9355199576916117e-16 -4.8316927702665856e-16 -11.688311688311698
 2.7892561983471049 2.2523246213261028e-16 -0.92975206611570294
 -2.1479713603818573 -3.0071599045346016 -1.2887828162291142
 6.6067241432539174e-15 2.7089124816473246e-15 3.8961038961039001
 -1.0231148162182639 3.0693444486547929 -0.34103827207276355
 4.0909090909090846 -1.6513816298836422e-14 4.0909090909090891
 4.2261064272643718e-15 -2.2058823529411749 -6.6176470588235352
 -5.6883931029804636e-16 -5.0847457627118597 -1.2750824682553909e-15
 -3.5225048923679156 -1.7612524461839547 3.522504892367913
 1.7821782178217838 -3.5643564356435649 3.564356435643572
 -4.1203400915631008 -2.9431000654022177 1.7658600392413297
 -3.9225181598062893 1.3075060532687683 0.43583535108958821
 -1.918976545842213 0.63965884861407629 -5.7569296375266523
 3.677758318739051 2.6269702276707507 1.5761821366024513
 3.1770045385779082 -2.2692889561270757 1.3615733736762459
 1.8633540372670794 3.1055900621117987 4.3478260869565188
 1.7774851876234463 5.3324555628703205 0.5924950625411427
 -1.4218009478673004 -2.8436018957346105 -2.8436018957346012
 1.7045454545454539 -1.2750492468811363e-15 -5.1136363636363642
 -1.4278159703860387 -4.2834479111581114 0.47593865679534297
 0.52972336668628428 -4.7675103001765704 -1.5891701000588609
 0.7275666936135794 -6.5481002425222261 2.1827000808407391
 2.4827586206896535 -2.4827586206896513 -1.2413793103448252
 -2.8284098051539877 1.6970458830924033 3.9597737272155915
 -0.41455550437586874 -1.2436665131275852 3.7309995393827786
 1.302460202604923 -0.43415340086830423 3.9073806078147646
 -4.8913043478260807 -1.6304347826086958 -5.9667435055800973e-16
 -2.5459688826025468 2.5459688826025468 1.2729844413012761
 -2.8571428571428572 1.2244897959183669 -2.0408163265306114
 3.0348445110528259 1.0116148370176063 -0.3372049456725385
 3.118503118503114 -4.3659043659043757 1.8711018711018728
 -3.6117846200795226e-16 1.3513513513513518 4.0540540540540553
 4.3583535108958804 2.1791767554479518 4.3583535108958822
 0.41879944160074395 3.7691949744067039 -1.2563983248022332
 1.5574954415630007e-15 1.948051948051942 -5.8441558441558721
 7.1546575028618334e-15 4.3831168831168927 1.4610389610389674
 4.2253521126760525 5.915492957746455 2.5352112676056358
 -3.0981067125645279 -1.5490533562822739 -3.0981067125645345
 2.4965325936199729 1.2482662968100016 -2.4965325936199716
 1.7252396166134181 -2.8753993610223656 -4.0255591054313076
 -2.7556644213104682 -3.857930189834657 1.6533986527862836
 -1.1997436641892123e-15 -3.5433070866141736 -3.5433070866141687
 -0.46177526936890806 -4.1559774243201657 -1.3853258081067144
 2.2167487684729044 -6.6502463054187189 2.043049016027624e-15
 3.260420729289877e-15 -5.9471365638766418 1.9823788546255572
 2.941176470588232 -0.98039215686275016 1.0746951339296494e-16
 -4.3902439024390514 1.8815331010452732 3.1358885017421527
 -3.719008264462806 -7.9629059937528091e-15 3.7190082644628144
 -1.5126050420168098 -2.5210084033613498 3.5294117647058894
 0.4187994416007455 -1.2563983248022323 3.7691949744067057
 3.8543897216274061 -1.9271948608137 3.8543897216274128
 -5.5900621118012417 -1.7912028535737784e-15 2.4068295419380453e-15
 -2.9801324503311242 -2.9801324503311282 -4.2694745037808402e-15
 -5.1298290056998033 -1.7099430018999366 0.56998100063331014
 -2.857142857142843 2.8571428571428665 2.8571428571428563
 -2.2959183673469252 2.2959183673469483 -7.6718088253450301e-16
 -4.2386185243328089 0.47095761381475615 -1.4128728414442688
 -2.2959183673469403 -5.6344627714803176e-16 -6.8877551020408188
 -0.66716085989621854 -2.0014825796886591 -6.0044477390659754
 2.7777777777777763 -2.7777777777777732 4.8514983917350147e-15
 2.0594965675057297 -4.8054919908467006 3.4324942791762081
 2.267002518891688 4.5340050377833752 4.5340050377833707
 -1.2949640287769753 0.43165467625899395 3.8848920863309391
 1.3372956909361084 0.44576523031203341 4.0118870728083227
 3.3540372670807437 0.37267080745342024 1.1180124223602503
 1.6138673042438838 4.8416019127316323 -0.5379557680812902
 1.9780219780219803 3.9560439560439624 -3.9560439560439566
 -1.1583011583011598 2.3166023166023164 -2.3166023166023195
 -1.0865191146881292 3.2595573440643877 0.36217303822937608
 0.53349140486070123 4.8014226437463003 1.6004742145821014
 -9.7862811088285273e-16 4.4117647058823497 4.4117647058823497
 -2.8792362943194742e-17 3.8961038961038983 -1.3202834376837626e-15
 -3.1642390758412806 -2.260170768458059 -1.3561024610748273
 2.6437263953000407 1.1330255979857324 -1.8883759966428857
 2.4064171122994633 -7.0995789559327977e-17 -2.4064171122994669
 1.7821782178217809 -3.5643564356435653 -3.5643564356435626
 -3.4155597722960009 -3.4155597722960178 1.7077798861479974
