# Created by Octave 6.2.0, Wed Jun 30 15:02:24 2021 GMT <unknown@DESKTOP-DUVPBLK>
# name: A
# type: matrix
# rows: 128
# columns: 3
 3.4394904458598692 0.38216560509553738 1.1464968152866248
 -2.4657534246575228 -3.4520547945205569 1.4794520547945074
 1.6822429906542102 0.56074766355138661 -5.0467289719626143
 -2.1116846550915018 2.9563585171281095 1.2670107930549106
 2.4839006439742368 -5.7957681692732255 4.1398344066237298
 5.0139275766016667 2.5069637883008347 -5.0139275766016693
 -0.80717488789238179 -2.4215246636771339 7.2645739910313898
 2.5689819219790837 -7.7069457659371805 -0.85632730732637508
 -1.7077798861480091 -0.56925996204934737 -5.1233396584440216
 2.3746701846965586 -4.7493403693931437 -4.7493403693931429
 -4.6086320409656079 -3.2918800292611539 -1.9751280175566914
 4.4009779951100239 4.4009779951100203 -2.200488997555019
 2.6239067055393464 5.2478134110786945 -5.2478134110787122
 -5.0929668552950691 2.1827000808407444 -3.6378334680679081
 0.70699135899450338 6.3629222309505113 -2.1209740769835084
 -1.6574585635359302 -3.3149171270718067 3.3149171270718232
 -0.66127847171197984 -5.951506245407769 -1.9838354151359254
 0.59960026648899689 -5.3964023984010421 1.7988007994670125
 4.0449438202247103 -4.044943820224745 -2.0224719101123476
 -0.57729313662605719 1.7318794098781303 -5.1956382296343797
 0.55316533497234166 -1.6594960049170251 -4.9784880147510755
 -8.5714285714285481 -0.95238095238095322 -2.8571428571428505
 -5.4036024016010593 -1.801200800533689 0.60040026684455861
 -5.1575931232091712 -2.5787965616045909 -5.1575931232091685
 3.4155597722960152 3.4155597722960143 1.7077798861480014
 4.0479760119939989 0.44977511244377938 -1.3493253373313332
 5.1428571428571397 5.1428571428571397 -5.1428571428571379
 2.2222222222222183 3.7037037037036988 -5.1851851851851816
 -4.6048891415577051 1.5349630471859004 -0.51165434906196683
 0.5531653349723461 4.978488014751079 1.6594960049170211
 -2.5323579065841293 3.5453010692177833 -1.5194147439504802
 -2.3746701846965692 4.7493403693931429 -4.7493403693931491
 -1.5634047481181239 2.6056745801968724 3.6479444122756206
 -3.6659877800407323 -1.8329938900203673 3.6659877800407306
 -3.0591434398368427 -4.2828008157715782 -1.8354860639021029
 -1.4908890115957978 -4.4726670347874036 0.49696300386526709
 -2.1377672209026097 -3.5629453681710199 -4.9881235154394314
